DatasetName,DatasetSize,NumClasses,Mode,Cap,tolerance_single,iter_single,iter_double,Suite,Time,Memory_MB,Accuracy
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,4,0.1,0,0,LR_ExpA,0.6912614159809891,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Double,5,0.1,0,0,LR_ExpA,0.5960683520243037,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,5,0.1,0,0,LR_ExpA,0.8300602209928911,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Double,6,0.1,0,0,LR_ExpA,0.5960683520243037,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,6,0.1,0,0,LR_ExpA,0.9367615270020906,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Double,7,0.1,0,0,LR_ExpA,0.5960683520243037,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,7,0.1,0,0,LR_ExpA,0.769481385970721,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Double,8,0.1,0,0,LR_ExpA,0.5960683520243037,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,8,0.1,0,0,LR_ExpA,0.8018111429992132,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Double,9,0.1,0,0,LR_ExpA,0.5960683520243037,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,9,0.1,0,0,LR_ExpA,0.8471073689870536,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Double,10,0.1,0,0,LR_ExpA,0.5960683520243037,32.0,1.0
SYNTH_C_2_F_50_n1000k_logistic,1000000,2,Hybrid,10,0.1,0,0,LR_ExpA,0.85697211601655,32.0,1.0
