DatasetName,DatasetSize,NumClusters,NumFeatures,Suite,SweepVal,Mode,SwitchIter,Time,Memory_MB,ARI,DBI,Inertia,CenterDiff
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,2.559325695037842,0.8395306013769268,1000.0,1.0904549017332188,2.4,263567.124045678,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,561.0,1.6844737529754639,3.5999999999999996,0.8395302064682136,1.0901381474782275,263566.792819262,0.06383110549270339
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,1.808408260345459,0.8395255579113603,1000.0,1.0896568870137187,2.4,263568.9220670623,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,686.0,1.9130527973175049,3.5999999999999996,0.8395253361743072,1.0896771946703854,263569.2969798488,0.07490189860307216
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,2.0982182025909424,0.8394273830048647,1000.0,1.093092323017351,2.4,263601.0495587012,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,563.0,1.6410033702850342,3.5999999999999996,0.8395305678583129,1.0903058525296174,263566.68538791087,0.41217057207710384
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,2.0028059482574463,0.8395315066373387,1000.0,1.090442619359637,2.4,263566.7781672079,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,1000.0,2.4152116775512695,3.5999999999999996,0.8393687163543206,1.0889145824913355,263499.49431466305,0.4497250875121086
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,2.1151819229125977,0.8395295586132608,1000.0,1.0902143083952691,2.4,263566.7057029019,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,203.0,0.726142406463623,3.5999999999999996,0.8394414622576225,1.093328461329087,263602.0914195725,0.007369965720050681
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.9370505809783936,0.8395250604395377,1000.0,1.0895472880396517,2.4,263568.8354231796,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,347.0,1.0664699077606201,3.5999999999999996,0.8394209826878263,1.0930244783797434,263604.0061148766,0.020618233368653618
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.879197359085083,0.8394411048476618,1000.0,1.092971596960266,2.4,263601.6342227146,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,1000.0,2.612001657485962,3.5999999999999996,0.8395259189429348,1.0894564521744063,263569.9644500201,0.4314796943134875
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,0.7868368625640869,0.8394415407917678,1000.0,1.0925638524457781,2.4,263604.18640551646,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,209.0,0.7140707969665527,3.5999999999999996,0.8394406385771583,1.092309239562372,263605.02039583557,0.0262049108715366
SYNTH_K5_n100k,100000,8,3,A,250.0,Double,300.0,0.4889640808105469,0.8394238020985001,1.0928727104826481,2.4,263616.5830882149,0.0
SYNTH_K5_n100k,100000,8,3,A,250.0,AdaptiveHybrid,300.0,1.017289638519287,3.5999999999999996,0.8393503719382052,1.0881683689736654,263501.5152033401,0.11487949835252127
SYNTH_K5_n100k,100000,8,3,A,250.0,Double,300.0,0.5078272819519043,0.8394231696110536,1.0927910954459912,2.4,263609.74482228176,0.0
SYNTH_K5_n100k,100000,8,3,A,250.0,AdaptiveHybrid,300.0,1.057248830795288,3.5999999999999996,0.8394967419988626,1.0902246803614162,263569.8657343848,0.24731954468173525
SYNTH_K5_n100k,100000,8,3,A,250.0,Double,300.0,0.4096107482910156,0.8394251602875334,1.0930577699788508,2.4,263608.6062543068,0.0
SYNTH_K5_n100k,100000,8,3,A,250.0,AdaptiveHybrid,300.0,0.8727049827575684,3.5999999999999996,0.8395346286121417,1.0905905903386346,263567.866502455,0.004915645282066169
SYNTH_K5_n100k,100000,8,3,B,0.1,Double,1.891655683517456,0.8395257125334685,1000.0,1.0896381884691229,2.4,263569.10427313426,0.0
SYNTH_K5_n100k,100000,8,3,B,0.1,AdaptiveHybrid,235.0,0.8082680702209473,3.5999999999999996,0.8395250418259822,1.0903509250625292,263569.0952508932,1.8465561037813738
SYNTH_K5_n100k,100000,8,3,B,0.1,Double,0.7308559417724609,0.839450613146284,1000.0,1.0926969020821469,2.4,263602.632276256,0.0
SYNTH_K5_n100k,100000,8,3,B,0.1,AdaptiveHybrid,524.0,1.5988514423370361,3.5999999999999996,0.8395303341203343,1.0902838020856784,263567.3524498041,1.863703761479923
SYNTH_K5_n100k,100000,8,3,B,0.1,Double,1.6324536800384521,0.8395293693099294,1000.0,1.090351375881374,2.4,263567.08973869425,0.0
SYNTH_K5_n100k,100000,8,3,B,0.1,AdaptiveHybrid,506.0,1.582015037536621,3.5999999999999996,0.8395296691898585,1.0901990091362364,263566.884720516,1.8643322982355168
SYNTH_K5_n100k,100000,8,3,B,0.001,Double,2.203009843826294,0.8395255497067827,1000.0,1.0895029412758506,2.4,263568.8114589771,0.0
SYNTH_K5_n100k,100000,8,3,B,0.001,AdaptiveHybrid,161.0,0.6048426628112793,3.5999999999999996,0.8394513548839224,1.092488692393424,263604.64556070755,1.4482660923479285
SYNTH_K5_n100k,100000,8,3,B,0.001,Double,0.5493378639221191,0.8394406280534148,1000.0,1.09230618276933,2.4,263605.0073989732,0.0
SYNTH_K5_n100k,100000,8,3,B,0.001,AdaptiveHybrid,207.0,0.6428916454315186,3.5999999999999996,0.8394448302042543,1.0929423303849244,263603.338574118,1.3149434886749407
SYNTH_K5_n100k,100000,8,3,B,0.001,Double,1.6112697124481201,0.8395289635323928,1000.0,1.090362175538018,2.4,263567.0083984053,0.0
SYNTH_K5_n100k,100000,8,3,B,0.001,AdaptiveHybrid,470.0,1.5137052536010742,3.5999999999999996,0.8394515261676881,1.0929296696277204,263603.4110431056,1.4242016934474002
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,1.2177891731262207,0.8394415512772828,1000.0,1.0932115041292993,2.4,263603.0824035959,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,693.0,2.0170764923095703,3.5999999999999996,0.839529466068732,1.090346734029031,263567.3859395523,0.04833974816299523
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,1.6892781257629395,0.8395291200220857,1000.0,1.0902398413593317,2.4,263566.8905227807,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,601.0,1.724186897277832,3.5999999999999996,0.8395310243781557,1.090322692702252,263566.60743542854,0.1521677973621378
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,1.7190654277801514,0.8395320824507893,1000.0,1.0902210333635192,2.4,263566.51075283455,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,900.0,2.270073890686035,3.5999999999999996,0.8395318378118097,1.0902862803883946,263566.63912790676,0.3484424823677761
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,1.7867634296417236,0.8395261964803691,1000.0,1.0894368375733317,2.4,263569.7450222434,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,415.0,1.3226850032806396,3.5999999999999996,0.8395289445759562,1.0903202619004595,263568.0513785109,0.018580255047999643
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,1.6450448036193848,0.8395302064682136,1000.0,1.0901381474782275,2.4,263566.6456489514,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,611.0,1.720801591873169,3.5999999999999996,0.8395296926367013,1.09041446644575,263566.97866243985,0.030186664357136177
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,2.1988582611083984,0.8395252329594769,1000.0,1.0896059329143624,2.4,263569.1159512101,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,754.0,2.042948007583618,3.5999999999999996,0.8394266321428606,1.0930815154463824,263601.61085976486,0.10683716032188964
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.6289503574371338,0.8395236270879864,1000.0,1.0898510973101838,2.4,263569.4852236737,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,587.0,1.703660249710083,3.5999999999999996,0.8395258609029093,1.0896275940366968,263569.18849356956,0.09840877885351233
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.9799120426177979,0.8395241423732692,1000.0,1.0896002523332382,2.4,263568.7770010886,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,563.0,1.5787882804870605,3.5999999999999996,0.8394584395996276,1.092800986762549,263601.773163705,0.05685106045721978
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.60475754737854,0.839529819861863,1000.0,1.0903047014169258,2.4,263567.11858448375,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,622.0,1.6735718250274658,3.5999999999999996,0.8395291896186401,1.090217903244314,263567.1077059488,0.3889117888829399
SYNTH_K5_n100k,100000,8,3,A,300.0,Double,300.0,0.44467782974243164,0.8394361955744707,1.092412352740472,2.4,263612.01390896854,0.0
SYNTH_K5_n100k,100000,8,3,A,300.0,AdaptiveHybrid,301.0,0.9205958843231201,3.5999999999999996,0.8343067198098774,1.0941916381742909,288151.1225264249,0.005969122720339094
SYNTH_K5_n100k,100000,8,3,A,300.0,Double,300.0,0.5218405723571777,0.8394189132949671,1.0922349174989452,2.4,263608.7224288055,0.0
SYNTH_K5_n100k,100000,8,3,A,300.0,AdaptiveHybrid,301.0,1.0197365283966064,3.5999999999999996,0.6813432597896463,1.2114262710438666,1028354.3374672462,0.014070175674376805
SYNTH_K5_n100k,100000,8,3,A,300.0,Double,300.0,0.5174660682678223,0.8394230054662012,1.092515986294155,2.4,263612.2781082802,0.0
SYNTH_K5_n100k,100000,8,3,A,300.0,AdaptiveHybrid,301.0,0.7020220756530762,3.5999999999999996,0.8377383106939894,1.0936687192011734,271151.40085080336,0.003956661900004966
SYNTH_K5_n100k,100000,8,3,B,0.1,Double,0.7116456031799316,0.8394463852754505,1000.0,1.092873852776462,2.4,263602.2325041696,0.0
SYNTH_K5_n100k,100000,8,3,B,0.1,AdaptiveHybrid,668.0,1.7191963195800781,3.5999999999999996,0.8394497632633502,1.0929765605579491,263601.6377540265,1.713633414081899
SYNTH_K5_n100k,100000,8,3,B,0.1,Double,2.20127010345459,0.839525862761886,1000.0,1.0894332511462226,2.4,263568.69134843716,0.0
SYNTH_K5_n100k,100000,8,3,B,0.1,AdaptiveHybrid,631.0,1.78902006149292,3.5999999999999996,0.8395260413522511,1.0894242847375635,263568.55725682795,1.9246151257068076
SYNTH_K5_n100k,100000,8,3,B,0.1,Double,1.7557334899902344,0.8395286505529491,1000.0,1.090228784083656,2.4,263566.907049887,0.0
SYNTH_K5_n100k,100000,8,3,B,0.1,AdaptiveHybrid,631.0,1.7523279190063477,3.5999999999999996,0.839530095797532,1.0903840625345609,263566.93879707565,1.8633316162316909
SYNTH_K5_n100k,100000,8,3,B,0.001,Double,1.6647007465362549,0.8395009703606419,1000.0,1.0899060371350502,2.4,263569.0297597364,0.0
SYNTH_K5_n100k,100000,8,3,B,0.001,AdaptiveHybrid,677.0,1.9747467041015625,3.5999999999999996,0.8395289070899756,1.090300809837812,263567.2106871274,1.6632413387279152
SYNTH_K5_n100k,100000,8,3,B,0.001,Double,1.7393181324005127,0.8395309751614332,1000.0,1.0902637273398978,2.4,263566.92724079057,0.0
SYNTH_K5_n100k,100000,8,3,B,0.001,AdaptiveHybrid,133.0,0.5215334892272949,3.5999999999999996,0.8394382170664094,1.0923147510787206,263606.63296239584,1.480094139626497
SYNTH_K5_n100k,100000,8,3,B,0.001,Double,0.6309986114501953,0.8394285888021761,1000.0,1.0926135039611813,2.4,263606.17748047883,0.0
SYNTH_K5_n100k,100000,8,3,B,0.001,AdaptiveHybrid,613.0,1.5071055889129639,3.5999999999999996,0.8395294608907383,1.0903654141657846,263566.99517444137,1.6432164955555122
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,1.6566269397735596,0.8395301830628863,1000.0,1.0905377196308148,2.4,263567.80964558595,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,765.0,1.8889398574829102,3.5999999999999996,0.8394571264627522,1.0928781580938283,263602.16023017385,0.09813017763785863
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,1.7743887901306152,0.8395261355228683,1000.0,1.0898286763560072,2.4,263569.5016767757,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,694.0,1.7234489917755127,3.5999999999999996,0.8395294199500443,1.0903592253294936,263566.96602592326,0.3937307713876215
SYNTH_K5_n100k,100000,8,3,B,1e-05,Double,0.7478938102722168,0.8394460379105095,1000.0,1.0928659147023378,2.4,263602.0424711999,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-05,AdaptiveHybrid,208.0,0.7323606014251709,3.5999999999999996,0.8394436783512088,1.0926470694531227,263604.2583789685,0.0064584476908716
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,0.9237267971038818,0.8394411529803065,1000.0,1.0929643470398913,2.4,263603.35957277764,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,805.0,1.9919962882995605,3.5999999999999996,0.8395314659325338,1.0902205484302994,263566.57668413327,0.39665302803439784
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,2.92041277885437,0.8395253361743072,1000.0,1.0896771946703854,2.4,263569.8172767895,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,856.0,2.06575083732605,3.5999999999999996,0.839525169837593,1.0896222389159422,263568.8715092772,0.08678028181831458
SYNTH_K5_n100k,100000,8,3,B,1e-07,Double,1.6084778308868408,0.8395291163066302,1000.0,1.0903341795681893,2.4,263566.93806244724,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-07,AdaptiveHybrid,504.0,1.5657265186309814,3.5999999999999996,0.8394416121018045,1.0932203944036702,263601.9834063468,0.03948187051816505
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.5262784957885742,0.8395296833248064,1000.0,1.0903531896330256,2.4,263567.26230709633,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,617.0,1.6264841556549072,3.5999999999999996,0.8395254332093016,1.0896513429824073,263569.09960620763,0.06548588703714438
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,1.5468010902404785,0.8395289333506495,1000.0,1.0902741040434174,2.4,263567.15394172346,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,495.0,1.5233945846557617,3.5999999999999996,0.8394412948417881,1.093226456491124,263602.1716309859,0.029908100884556303
SYNTH_K5_n100k,100000,8,3,B,1e-09,Double,2.075700283050537,0.8395253121992514,1000.0,1.089656583761029,2.4,263569.00868350087,0.0
SYNTH_K5_n100k,100000,8,3,B,1e-09,AdaptiveHybrid,587.0,1.570979118347168,3.5999999999999996,0.8394525907430356,1.092924125626988,263601.48561530793,0.0528201225462928
SYNTH_K5_n100k,100000,8,30,A,0.0,Double,300.0,0.8757905960083008,0.8402355225523469,3.8791006518227413,24.0,2960908.6492901584,0.0
SYNTH_K5_n100k,100000,8,30,A,0.0,AdaptiveHybrid,300.0,1.8974928855895996,36.0,0.8402062719548721,3.871484167129135,2960871.187007299,2.3815850519236093
SYNTH_K5_n100k,100000,8,30,A,0.0,Double,300.0,0.931389331817627,0.8401923815524528,3.876456519691456,24.0,2960965.94395575,0.0
SYNTH_K5_n100k,100000,8,30,A,0.0,AdaptiveHybrid,300.0,1.831334114074707,36.0,0.8401873447750352,3.873667229899084,2960867.183657159,2.347769866655169
SYNTH_K5_n100k,100000,8,30,A,0.0,Double,300.0,0.8661746978759766,0.8402346338415867,3.883678483752101,24.0,2961074.0833382844,0.0
SYNTH_K5_n100k,100000,8,30,A,0.0,AdaptiveHybrid,300.0,1.9597091674804688,36.0,0.8401905102164856,3.8753350032082503,2960873.6728413305,2.3587882767824664
SYNTH_K5_n100k,100000,8,30,B,0.1,Double,4.749516010284424,0.8402012885486609,1000.0,3.874641122435183,24.0,2960857.078884331,0.0
SYNTH_K5_n100k,100000,8,30,B,0.1,AdaptiveHybrid,1000.0,5.04448127746582,36.0,0.8401956160346593,3.8716146774879787,2960836.6540055857,2.4045756250501147
SYNTH_K5_n100k,100000,8,30,B,0.1,Double,4.049060821533203,0.8402014169060532,1000.0,3.8704051203443144,24.0,2960765.778980884,0.0
SYNTH_K5_n100k,100000,8,30,B,0.1,AdaptiveHybrid,1000.0,5.9462809562683105,36.0,0.8401991717750282,3.877975896120005,2960859.5982109183,2.4369381843362503
SYNTH_K5_n100k,100000,8,30,B,0.1,Double,1.9637751579284668,0.8402047677031741,1000.0,3.8734284619318116,24.0,2960879.6877376833,0.0
SYNTH_K5_n100k,100000,8,30,B,0.1,AdaptiveHybrid,636.0,3.3936610221862793,36.0,0.8401960123686603,3.8693483639668127,2960889.18242265,2.3641450446121435
SYNTH_K5_n100k,100000,8,30,B,0.001,Double,4.915814161300659,0.8401875444451308,1000.0,3.874799551452856,24.0,2960788.175014545,0.0
SYNTH_K5_n100k,100000,8,30,B,0.001,AdaptiveHybrid,1000.0,4.499903440475464,36.0,0.8401811324610791,3.8738988190402814,2960790.426654925,2.009230630989273
SYNTH_K5_n100k,100000,8,30,B,0.001,Double,4.441045761108398,0.8402069264987495,1000.0,3.86887281331608,24.0,2960761.3609251743,0.0
SYNTH_K5_n100k,100000,8,30,B,0.001,AdaptiveHybrid,431.0,2.416032552719116,36.0,0.8401876720538156,3.8708533743480027,2960864.759255307,1.8216677829757146
SYNTH_K5_n100k,100000,8,30,B,0.001,Double,4.4980080127716064,0.8401809102702371,1000.0,3.8704818709255893,24.0,2960816.863349253,0.0
SYNTH_K5_n100k,100000,8,30,B,0.001,AdaptiveHybrid,536.0,2.8849985599517822,36.0,0.8401953217865777,3.878856660985994,2960847.1888116547,1.9566587896660825
SYNTH_K5_n100k,100000,8,30,B,1e-05,Double,2.295635223388672,0.8401972456568848,1000.0,3.869580008345297,24.0,2960877.9931331035,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-05,AdaptiveHybrid,954.0,4.120971202850342,36.0,0.8402010596070685,3.873463970071796,2960795.741087191,0.1916043236154389
SYNTH_K5_n100k,100000,8,30,B,1e-05,Double,2.774204969406128,0.8401984804447045,1000.0,3.8720873556252573,24.0,2960845.2285313774,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-05,AdaptiveHybrid,608.0,2.9117331504821777,36.0,0.840200396802069,3.869405650059777,2960851.352737809,0.130815809176652
SYNTH_K5_n100k,100000,8,30,B,1e-05,Double,2.604597568511963,0.8402139410478896,1000.0,3.8756476659811376,24.0,2960929.7464865986,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-05,AdaptiveHybrid,777.0,3.9416399002075195,36.0,0.8401874160857886,3.8718192589955933,2960804.6762009687,0.49560128498373174
SYNTH_K5_n100k,100000,8,30,B,1e-07,Double,5.578901052474976,0.8401887717396842,1000.0,3.8734507503215005,24.0,2960850.603241837,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-07,AdaptiveHybrid,1000.0,7.0722877979278564,36.0,0.8401838580477196,3.868401224355003,2960844.2707924675,0.5059047695257881
SYNTH_K5_n100k,100000,8,30,B,1e-07,Double,5.877059459686279,0.8401967217160166,1000.0,3.87314286930794,24.0,2960811.25615831,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-07,AdaptiveHybrid,825.0,5.2262656688690186,36.0,0.8401889654043623,3.871436238328891,2960867.813016371,0.2964911491276407
SYNTH_K5_n100k,100000,8,30,B,1e-07,Double,3.317659378051758,0.8402285629631937,1000.0,3.8740433157723926,24.0,2960847.571728235,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-07,AdaptiveHybrid,1000.0,4.822920322418213,36.0,0.8401991207321992,3.870688715280184,2960863.7407933725,0.1685255483330154
SYNTH_K5_n100k,100000,8,30,B,1e-09,Double,4.722553491592407,0.8401892814229927,1000.0,3.8736582657773244,24.0,2960789.115959687,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-09,AdaptiveHybrid,455.0,2.472639322280884,36.0,0.8401848541496479,3.8719218744764645,2960865.289763289,0.0796484971275232
SYNTH_K5_n100k,100000,8,30,B,1e-09,Double,4.689903020858765,0.8402135019364425,1000.0,3.8752420281704176,24.0,2960843.745895498,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-09,AdaptiveHybrid,1000.0,4.95783805847168,36.0,0.8401949697396411,3.87495344374042,2960819.4275041716,0.2691439003103712
SYNTH_K5_n100k,100000,8,30,B,1e-09,Double,3.069566011428833,0.840217717397619,1000.0,3.869894637347234,24.0,2960875.355335253,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-09,AdaptiveHybrid,1000.0,5.04840087890625,36.0,0.8402271780947022,3.874343873027433,2960843.8104129797,0.3464755916532689
SYNTH_K5_n100k,100000,8,30,A,50.0,Double,300.0,1.2674305438995361,0.840184026942245,3.8818385773574473,24.0,2960980.2566065164,0.0
SYNTH_K5_n100k,100000,8,30,A,50.0,AdaptiveHybrid,300.0,1.568143367767334,36.0,0.8401983258148319,3.8809007571533742,2960874.634997021,0.9301000157280593
SYNTH_K5_n100k,100000,8,30,A,50.0,Double,300.0,1.166564702987671,0.8402139830824785,3.8788330961930533,24.0,2961038.287380803,0.0
SYNTH_K5_n100k,100000,8,30,A,50.0,AdaptiveHybrid,300.0,1.8891963958740234,36.0,0.8402115630879899,3.8729360771454844,2960860.178897957,0.8957076445345622
SYNTH_K5_n100k,100000,8,30,A,50.0,Double,300.0,1.1161930561065674,0.8401839894101311,3.882698232606325,24.0,2960977.216146722,0.0
SYNTH_K5_n100k,100000,8,30,A,50.0,AdaptiveHybrid,300.0,1.7255487442016602,36.0,0.8402130800890072,3.8738107487084936,2960837.7699428415,1.0364395668065445
SYNTH_K5_n100k,100000,8,30,B,0.1,Double,2.1551170349121094,0.8401819454088684,1000.0,3.8767897369951148,24.0,2960922.315540306,0.0
SYNTH_K5_n100k,100000,8,30,B,0.1,AdaptiveHybrid,1000.0,4.273074150085449,36.0,0.840188111928322,3.8697454569718843,2960820.1454593656,2.461612245426827
SYNTH_K5_n100k,100000,8,30,B,0.1,Double,4.802737236022949,0.8401915933849438,1000.0,3.87704518545395,24.0,2960786.6866398426,0.0
SYNTH_K5_n100k,100000,8,30,B,0.1,AdaptiveHybrid,1000.0,4.847638845443726,36.0,0.8401971773494248,3.871028050744871,2960880.363895888,2.350539277874252
SYNTH_K5_n100k,100000,8,30,B,0.1,Double,2.8926074504852295,0.840188722948189,1000.0,3.8730086609398526,24.0,2960862.909962949,0.0
SYNTH_K5_n100k,100000,8,30,B,0.1,AdaptiveHybrid,1000.0,5.7690465450286865,36.0,0.8401902887785623,3.869528804012327,2960824.1450241664,2.4604507283600077
SYNTH_K5_n100k,100000,8,30,B,0.001,Double,4.7864603996276855,0.8401820632599653,1000.0,3.8693689539069367,24.0,2960769.509876646,0.0
SYNTH_K5_n100k,100000,8,30,B,0.001,AdaptiveHybrid,1000.0,5.310918807983398,36.0,0.840181798282637,3.870849746248383,2960789.60746199,2.0710745239616943
SYNTH_K5_n100k,100000,8,30,B,0.001,Double,2.0471560955047607,0.8401871556138517,1000.0,3.8733683308466063,24.0,2960799.2216650792,0.0
SYNTH_K5_n100k,100000,8,30,B,0.001,AdaptiveHybrid,1000.0,5.712968349456787,36.0,0.8401785074529811,3.867830957581434,2960837.9806668703,2.0481132285082384
SYNTH_K5_n100k,100000,8,30,B,0.001,Double,6.049746513366699,0.8401886846656296,1000.0,3.870298246203589,24.0,2960831.7714821533,0.0
SYNTH_K5_n100k,100000,8,30,B,0.001,AdaptiveHybrid,1000.0,5.21340274810791,36.0,0.8402057735404123,3.8736286594077067,2960857.0862248177,1.8152743040670407
SYNTH_K5_n100k,100000,8,30,B,1e-05,Double,4.828997611999512,0.840188979666488,1000.0,3.8743977153099216,24.0,2960818.1287548356,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-05,AdaptiveHybrid,1000.0,4.5361175537109375,36.0,0.8401943970062753,3.8723562054566134,2960830.507143316,0.29344350124572954
SYNTH_K5_n100k,100000,8,30,B,1e-05,Double,2.9049081802368164,0.8402121688378325,1000.0,3.8766546146530527,24.0,2960837.573146512,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-05,AdaptiveHybrid,1000.0,4.589458465576172,36.0,0.8401924123285037,3.873233328496801,2960793.427247332,0.24728598898689438
SYNTH_K5_n100k,100000,8,30,B,1e-05,Double,4.358520269393921,0.8402019100684979,1000.0,3.8731969405653848,24.0,2960831.1938427254,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-05,AdaptiveHybrid,598.0,3.0850818157196045,36.0,0.8402002309130868,3.8722444260768127,2960847.8033977514,0.2099613912218003
SYNTH_K5_n100k,100000,8,30,B,1e-07,Double,4.899215936660767,0.840196265331749,1000.0,3.870606028756841,24.0,2960871.7794730286,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-07,AdaptiveHybrid,836.0,4.235867738723755,36.0,0.8401989533417251,3.8754854241362042,2960814.8836375102,0.6396678091100376
SYNTH_K5_n100k,100000,8,30,B,1e-07,Double,4.700348615646362,0.8401917164892471,1000.0,3.8734523720319975,24.0,2960807.871721098,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-07,AdaptiveHybrid,1000.0,4.961911201477051,36.0,0.8402068071496142,3.8732491488959337,2960842.9845871786,0.47137377910929756
SYNTH_K5_n100k,100000,8,30,B,1e-07,Double,3.566984176635742,0.840196912376482,1000.0,3.8741039966303883,24.0,2960920.4399208194,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-07,AdaptiveHybrid,1000.0,4.530579090118408,36.0,0.8401832064898794,3.8730406579770347,2960809.262374647,0.4211321255641528
SYNTH_K5_n100k,100000,8,30,B,1e-09,Double,5.102079153060913,0.8402109250610794,1000.0,3.8726943061832695,24.0,2960835.6052089646,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-09,AdaptiveHybrid,474.0,2.245457887649536,36.0,0.8401806760690206,3.8720290429015725,2960873.0690458277,0.14292732063625424
SYNTH_K5_n100k,100000,8,30,B,1e-09,Double,4.839409589767456,0.8401898954446271,1000.0,3.8763483722893506,24.0,2960828.0599454297,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-09,AdaptiveHybrid,1000.0,4.565783262252808,36.0,0.8402327025440223,3.871022890075583,2960843.598750098,0.4295604199823532
SYNTH_K5_n100k,100000,8,30,B,1e-09,Double,2.320085048675537,0.8402133458078771,1000.0,3.8709474525852388,24.0,2960863.2690556305,0.0
SYNTH_K5_n100k,100000,8,30,B,1e-09,AdaptiveHybrid,1000.0,4.599266529083252,36.0,0.8402106263142082,3.8729380575436565,2960827.9860507892,0.3097248205374349
SYNTH_K5_n100k,100000,8,30,A,100.0,Double,300.0,1.1988561153411865,0.8402160780539182,3.880854370043791,24.0,2960975.833969356,0.0
SYNTH_K5_n100k,100000,8,30,A,100.0,AdaptiveHybrid,300.0,1.895780086517334,36.0,0.8401944780747159,3.877666401592495,2960855.0396485953,0.5109862134823664
SYNTH_K5_n100k,100000,8,30,A,100.0,Double,300.0,0.9354660511016846,0.8402000349989107,3.8778716969796765,24.0,2960949.54155871,0.0
SYNTH_K5_n100k,100000,8,30,A,100.0,AdaptiveHybrid,300.0,1.550893783569336,36.0,0.8401811759984674,3.876324215898312,2960887.6912639127,0.3830914363610561
SYNTH_K5_n100k,100000,8,30,A,100.0,Double,300.0,0.9275670051574707,0.8401830953947175,3.8809307175371512,24.0,2961086.4827342005,0.0
